Timestamp,Score,Time,Score/10s,Reflexes,Ball Speed
2023-11-22 21:33:55,4,80,0,10
2023-11-22 21:33:58,0,299,01820,0,30
2023-11-22 21:33:59,0,298,00630,0,30
2023-11-22 21:34:00,0,297,0040,1,50627,30
2023-11-22 21:34:01,0,296,0110,1,508081,30
2023-11-22 21:34:02,0,295,00630,1,506945,30
2023-11-22 21:34:03,0,293,98840,1,506837,30
2023-11-22 21:34:04,0,292,97090,1,507203,30
2023-11-22 21:34:05,0,291,96720,1,50832,30
2023-11-22 21:34:06,0,290,95320,1,508217,30
2023-11-22 21:34:07,0,289,9670,1,506613,30
2023-11-22 21:34:08,0,288,92420,1,505202,30
2023-11-22 21:34:09,0,287,91240,1,508287,30
2023-11-22 21:34:10,0,286,90050,1,508287,30
2023-11-22 21:34:11,0,285,90480,1,508287,30
2023-11-22 21:34:12,0,284,89160,1,514704,30
2023-11-22 21:34:13,0,283,88590,1,514704,30
2023-11-22 21:34:14,0,282,94350,1,510967,30
2023-11-22 21:34:15,0,281,85680,1,506245,30
2023-11-22 21:34:16,0,280,85440,1,506245,30
2023-11-22 21:34:17,0,279,85360,1,50474,30
2023-11-22 21:34:18,0,278,83220,1,543577,30
2023-11-22 21:34:19,0,277,79960,1,615427,30
2023-11-22 21:34:20,0,276,81190,1,549113,30
2023-11-22 21:34:21,0,275,76280,1,534015,30
2023-11-22 21:34:22,0,274,80530,1,534015,30
2023-11-22 21:34:23,0,273,68860,1,585012,30
2023-11-22 21:34:24,0,272,68180,1,585012,30
2023-11-22 21:34:25,0,271,60210,1,453114,30
2023-11-22 21:34:26,0,270,5810,1,453114,30
2023-11-22 21:34:27,0,269,50810,1,503555,30
2023-11-22 21:34:28,0,268,4940,1,504753,30
2023-11-22 21:34:29,0,267,48310,1,504753,30
2023-11-22 21:34:30,0,266,46530,1,509699,30
2023-11-22 21:34:31,0,265,46210,1,510616,30
2023-11-22 21:34:32,0,264,46280,1,505886,30
2023-11-22 21:34:33,0,263,48250,1,507055,30
2023-11-22 21:34:35,0,262,43720,1,496362,30
2023-11-22 21:34:37,0,261,43050,1,503653,30
2023-11-22 21:34:39,0,260,49040,1,503653,30
2023-11-22 21:34:40,0,259,37520,1,501998,30
2023-11-22 21:34:41,0,258,16350,1,51239,30
2023-11-22 21:34:42,0,257,18050,1,509569,30
2023-11-22 21:34:43,0,256,08520,1,504907,30
2023-11-22 21:34:44,0,255,06890,1,503587,30
2023-11-22 21:34:45,0,254,11450,1,504673,30
2023-11-22 21:34:46,0,253,03210,1,508309,30
2023-11-22 21:34:47,0,252,01950,1,508309,30
2023-11-22 21:34:48,0,250,99860,1,53598,30
2023-11-22 21:35:06,0,249,97320,1,530559,30
2023-11-22 21:35:06,0,248,68270,1,61131,30
2023-11-22 21:35:10,0,247,9590,1,548396,30
2023-11-22 21:35:11,0,246,62770,1,525697,30
2023-11-22 21:35:12,0,245,63150,1,507737,30
2023-11-22 21:35:13,0,244,62030,1,508977,30
2023-11-22 21:35:14,0,243,61150,1,539231,30
2023-11-22 21:35:15,0,242,61740,1,511263,30
2023-11-22 21:35:16,0,241,58090,1,474515,30
2023-11-22 21:35:17,0,240,60920,1,474515,30
2023-11-22 21:35:18,0,239,6380,1,496848,30
2023-11-22 21:35:19,0,238,58280,1,485409,30
2023-11-22 21:35:20,0,237,49350,1,485409,30
2023-11-22 21:35:21,0,236,48590,1,422968,30
2023-11-22 21:35:23,0,235,52070,1,616325,30
2023-11-22 21:35:24,0,234,28160,1,564312,30
2023-11-22 21:35:25,0,233,17290,1,529394,30
2023-11-22 21:35:26,0,232,1740,1,522495,30
2023-11-22 21:35:27,0,231,15830,1,516324,30
2023-11-22 21:35:28,0,230,14620,1,516324,30
2023-11-22 21:35:29,0,229,15160,1,508967,30
2023-11-22 21:35:30,0,228,12890,1,508967,30
2023-11-22 21:35:31,0,227,10410,1,503689,30
2023-11-22 21:35:32,0,226,09360,1,504767,30
2023-11-22 21:35:33,0,225,08070,1,502792,30
2023-11-22 21:35:34,0,224,06470,1,517984,30
2023-11-22 21:35:35,0,223,06350,1,509362,30
2023-11-22 21:35:36,0,222,05140,1,508523,30
2023-11-22 21:35:37,0,221,04260,1,527033,30
2023-11-22 21:35:38,0,220,05390,1,51089,30
2023-11-22 21:35:39,0,219,05830,1,506612,30
2023-11-22 21:35:40,0,218,04630,1,513664,30
2023-11-22 21:35:41,0,217,01380,1,511505,30
2023-11-22 21:35:42,0,216,00650,1,516306,30
2023-11-22 21:35:43,0,215,00130,1,524655,30
2023-11-22 21:35:44,0,213,99250,1,516741,30
2023-11-22 21:35:45,0,212,98370,1,516741,30
2023-11-22 21:35:46,0,211,98240,1,516741,30
2023-11-22 21:35:47,0,210,98220,1,516741,30
2023-11-22 21:35:48,0,209,9830,1,516741,30
2023-11-22 21:35:49,0,208,95330,1,517638,30
2023-11-22 21:35:50,0,207,9550,1,511497,30
2023-11-22 21:35:51,0,206,93840,1,510015,30
2023-11-22 21:35:52,0,205,92720,1,512598,30
2023-11-22 21:35:53,0,204,90780,1,518063,30
2023-11-22 21:35:54,0,203,90690,1,518063,30
2023-11-22 21:35:55,0,202,88640,1,494238,30
2023-11-22 21:35:56,0,201,86530,1,497707,30
2023-11-22 21:35:57,0,200,86050,1,337534,30
2023-11-22 21:35:58,0,199,85160,1,463892,30
2023-11-22 21:35:59,0,198,84020,1,488458,30
2023-11-22 21:36:00,0,197,830,1,497292,30
2023-11-22 21:36:01,0,196,81940,1,50362,30
2023-11-22 21:36:02,0,195,8020,1,50362,30
2023-11-22 21:36:03,0,194,78110,1,512045,30
2023-11-22 21:36:04,0,193,78910,1,507018,30
2023-11-22 21:36:05,0,192,7640,1,507018,30
2023-11-22 21:36:06,0,191,7620,1,506324,30
2023-11-22 21:36:09,0,190,93890,1,591068,30
2023-11-22 21:36:10,0,189,65410,1,318965,30
2023-11-22 21:36:12,0,188,48170,1,318965,30
2023-11-22 21:36:13,0,187,18650,1,411958,30
2023-11-22 21:36:14,0,186,1850,1,411958,30
2023-11-22 21:36:15,0,185,16230,1,460618,30
2023-11-22 21:36:16,0,184,16450,1,460618,30
2023-11-22 21:36:17,0,183,15330,1,481297,30
2023-11-22 21:36:18,0,182,14190,1,492457,30
2023-11-22 21:36:19,0,181,13470,1,500585,30
2023-11-22 21:36:20,0,180,12360,1,501875,30
2023-11-22 21:36:21,0,179,12770,1,502283,30
2023-11-22 21:36:22,0,178,12640,1,503667,30
2023-11-22 21:36:23,0,177,12610,1,503394,30
2023-11-22 21:36:24,0,176,11580,1,502181,30
2023-11-22 21:36:25,0,175,09420,1,457077,30
2023-11-22 21:36:26,0,174,0690,1,496799,30
2023-11-22 21:36:27,0,173,05120,1,496799,30
2023-11-22 21:36:28,0,172,0480,1,505232,30
2023-11-22 21:36:29,0,171,05010,1,507232,30
2023-11-22 21:36:30,0,170,03440,1,503952,30
2023-11-22 21:36:31,0,169,04430,1,517788,30
2023-11-22 21:36:32,0,168,03660,1,513983,30
2023-11-22 21:36:33,0,167,00310,1,511004,30
2023-11-22 21:36:34,0,165,97390,1,51037,30
2023-11-22 21:36:35,0,164,96140,1,498639,30
2023-11-22 21:36:36,0,163,94830,1,504134,30
2023-11-22 21:36:37,0,162,9430,1,512535,30
2023-11-22 21:36:38,0,161,93210,1,510296,30
2023-11-22 21:36:39,0,160,93680,1,512702,30
2023-11-22 21:36:40,0,159,90410,1,508955,30
2023-11-22 21:36:41,0,158,87040,1,508955,30
2023-11-22 21:36:42,0,157,86020,1,507171,30
2023-11-22 21:36:43,0,156,83040,1,517463,30
2023-11-22 21:36:44,0,155,82650,1,521955,30
2023-11-22 21:36:45,0,154,82170,1,513271,30
2023-11-22 21:36:46,0,153,80260,1,513271,30
2023-11-22 21:36:47,0,152,79530,1,50484,30
2023-11-22 21:36:48,0,151,78650,1,516865,30
2023-11-22 21:36:49,0,150,76910,1,516865,30
2023-11-22 21:36:50,0,149,76040,1,509806,30
2023-11-22 21:36:51,0,148,75020,1,507235,30
2023-11-22 21:36:52,0,147,74080,1,504464,30
2023-11-22 21:36:53,0,146,73230,1,514792,30
2023-11-22 21:36:54,0,145,71180,1,50736,30
2023-11-22 21:36:55,0,144,70250,1,489901,30
2023-11-22 21:36:56,0,143,68890,1,489901,30
2023-11-22 21:36:57,0,142,68040,1,495103,30
2023-11-22 21:36:58,0,141,67220,1,504021,30
2023-11-22 21:36:59,0,140,66640,1,511708,30
2023-11-22 21:37:00,0,139,66820,1,511708,30
2023-11-22 21:37:01,0,138,66010,1,492937,30
2023-11-22 21:37:02,0,137,65310,1,50169,30
2023-11-22 21:37:03,0,136,64840,1,501768,30
2023-11-22 21:37:04,0,135,6530,1,501768,30
2023-11-22 21:37:05,0,134,63750,1,503402,30
2023-11-22 21:37:06,0,133,62310,1,503402,30
2023-11-22 21:37:07,0,132,61810,1,502532,30
2023-11-22 21:37:08,0,131,59620,1,50283,30
2023-11-22 21:37:09,0,130,59550,1,505297,30
2023-11-22 21:37:10,0,129,59060,1,506749,30
2023-11-22 21:37:11,0,128,57350,1,505166,30
2023-11-22 21:37:12,0,127,57010,1,505166,30
2023-11-22 21:37:13,0,126,56080,1,505166,30
2023-11-22 21:37:14,0,125,55320,1,504803,30
2023-11-22 21:37:15,0,124,55260,1,509123,30
2023-11-22 21:37:16,0,123,53570,1,516166,30
2023-11-22 21:37:17,0,122,52950,1,516166,30
2023-11-22 21:37:18,0,121,53650,1,516166,30
2023-11-22 21:37:19,0,120,50830,1,508382,30
2023-11-22 21:37:20,0,119,49350,1,508382,30
2023-11-22 21:37:21,0,118,49410,1,503881,30
2023-11-22 21:37:22,0,117,47260,1,481455,30
2023-11-22 21:37:24,0,116,4420,1,503751,30
2023-11-22 21:37:25,0,115,3710,1,482924,30
2023-11-22 21:37:26,0,114,35770,1,477851,30
2023-11-22 21:37:27,0,113,34980,1,494503,30
2023-11-22 21:37:28,0,112,33990,1,435786,30
2023-11-22 21:37:29,0,111,31880,1,469495,30
2023-11-22 21:37:30,0,110,30760,1,469495,30
2023-11-22 21:37:31,0,109,28330,1,469495,30
2023-11-22 21:37:32,0,108,26450,1,504894,30
2023-11-22 21:37:33,0,107,25090,1,51681,30
2023-11-22 21:37:34,0,106,25330,1,509855,30
2023-11-22 21:37:35,0,105,22220,1,510077,30
2023-11-22 21:37:36,0,104,20910,1,510077,30
2023-11-22 21:37:37,0,103,20520,1,516391,30
2023-11-22 21:37:38,0,102,19660,1,517816,30
2023-11-22 21:37:39,0,101,20070,1,518552,30
2023-11-22 21:37:40,0,100,1710,1,514166,30
2023-11-22 21:37:41,0,99,151570,1,51044,30
2023-11-22 21:37:42,0,98,148060,1,505643,30
2023-11-22 21:37:43,0,97,145970,1,503371,30
2023-11-22 21:37:44,0,96,131730,1,51445,30
2023-11-22 21:37:45,0,95,120610,1,493065,30
2023-11-22 21:37:46,0,94,119260,1,507799,30
2023-11-22 21:37:47,0,93,118290,1,504495,30
2023-11-22 21:37:48,0,92,097640,1,510554,30
2023-11-22 21:37:49,0,91,092380,1,507411,30
2023-11-22 21:37:50,0,90,086650,1,482134,30
2023-11-22 21:37:51,0,89,092360,1,482134,30
2023-11-22 21:37:52,0,88,076220,1,482134,30
2023-11-22 21:37:53,0,87,066240,1,499127,30
2023-11-22 21:37:54,0,86,061370,1,505499,30
2023-11-22 21:37:55,0,85,044560,1,509967,30
2023-11-22 21:37:56,0,84,053630,1,496316,30
2023-11-22 21:37:57,0,83,035050,1,500363,30
2023-11-22 21:37:58,0,82,007080,1,505873,30
2023-11-22 21:37:59,0,80,995360,1,49348,30
2023-11-22 21:38:00,0,79,990010,1,497381,30
2023-11-22 21:38:01,0,78,961610,1,504542,30
2023-11-22 21:38:02,0,77,942610,1,512442,30
2023-11-22 21:38:03,0,76,946790,1,512442,30
2023-11-22 21:38:04,0,75,922520,1,514385,30
2023-11-22 21:38:05,0,74,933470,1,514387,30
2023-11-22 21:38:06,0,73,909770,1,50996,30
2023-11-22 21:38:07,0,72,903780,1,514563,30
2023-11-22 21:38:08,0,71,883790,1,507617,30
2023-11-22 21:38:09,0,70,862950,1,508931,30
2023-11-22 21:38:10,0,69,868620,1,514283,30
2023-11-22 21:38:11,0,68,841220,1,514283,30
2023-11-22 21:38:12,0,67,831440,1,514283,30
2023-11-22 21:38:13,0,66,824540,1,509759,30
2023-11-22 21:38:14,0,65,822110,1,509579,30
2023-11-22 21:38:15,0,64,836270,1,507101,30
2023-11-22 21:38:16,0,63,807340,1,491572,30
2023-11-22 21:38:17,0,62,793470,1,503255,30
2023-11-22 21:38:18,0,61,793260,1,503255,30
2023-11-22 21:38:19,0,60,773530,1,493373,30
2023-11-22 21:38:20,0,59,772610,1,493373,30
2023-11-22 21:38:21,0,58,773060,1,493373,30
2023-11-22 21:38:22,0,57,764630,1,504926,30
2023-11-22 21:38:23,0,56,743850,1,504871,30
2023-11-22 21:38:24,0,55,730580,1,508859,30
2023-11-22 21:38:25,0,54,72780,1,514815,30
2023-11-22 21:38:26,0,53,717820,1,509758,30
2023-11-22 21:38:27,0,52,700840,1,509685,30
2023-11-22 21:38:28,0,51,695470,1,516566,30
2023-11-22 21:38:29,0,50,688160,1,51077,30
2023-11-22 21:38:30,0,49,694520,1,506331,30
2023-11-22 21:38:31,0,48,669170,1,509849,30
2023-11-22 21:38:32,0,47,673750,1,510418,30
2023-11-22 21:38:33,0,46,670460,1,510418,30
2023-11-22 21:38:34,0,45,653430,1,509458,30
2023-11-22 21:38:35,0,44,653380,1,508513,30
2023-11-22 21:38:36,0,43,633090,1,504577,30
2023-11-22 21:38:37,0,42,622680,1,502449,30
2023-11-22 21:38:38,0,41,611660,1,506311,30
2023-11-22 21:38:39,0,40,600680,1,506311,30
2023-11-22 21:38:40,0,39,596370,1,508756,30
2023-11-22 21:38:41,0,38,580470,1,512572,30
2023-11-22 21:38:42,0,37,589570,1,514297,30
2023-11-22 21:38:43,0,36,562040,1,519096,30
2023-11-22 21:38:44,0,35,560640,1,519096,30
2023-11-22 21:38:45,0,34,546970,1,519096,30
2023-11-22 21:38:46,0,33,547550,1,511516,30
2023-11-22 21:38:47,0,32,542420,1,510443,30
2023-11-22 21:38:48,0,31,521360,1,507266,30
2023-11-22 21:38:49,0,30,515780,1,519349,30
2023-11-22 21:38:50,0,29,514370,1,505272,30
2023-11-22 21:38:51,0,28,512970,1,50205,30
2023-11-22 21:38:52,0,27,491760,1,50205,30
2023-11-22 21:38:53,0,26,478420,1,515893,30
2023-11-22 21:38:54,0,25,454830,1,515893,30
2023-11-22 21:38:55,0,24,455290,1,494244,30
2023-11-22 21:38:56,0,23,4520,1,498892,30
2023-11-22 21:38:57,0,22,432010,1,498892,30
2023-11-22 21:38:58,0,21,420470,1,507884,30
2023-11-22 21:38:59,0,20,423610,1,50577,30
2023-11-22 21:39:00,0,19,429930,1,501557,30
2023-11-22 21:39:02,0,18,425350,1,501557,30
2023-11-22 21:39:03,0,17,405120,1,516816,30
2023-11-22 21:39:04,0,16,395660,1,510727,30
2023-11-22 21:39:05,0,15,387240,1,510693,30
